== FILE COUNTS (shared = not under arch/, arch/mod.rs shared) ==
shared .rs: 124   arch/ .rs: 53   total: 177

== BRACKET: 1 distinct / 1 sites ==
  [pin as usize                       1   drivers/hda.rs:1

== COLON: 11 distinct / 200 sites ==
  :: PIUSB:                          77   drivers/xhci/mod.rs:77
  :: PINSTALL:                       63   install/partition.rs:63
  :: tegra:                          36   main.rs:36
  :: piusb27:                         6   fs/fat.rs:6
  :: TEGRA-SD:                        5   drivers/block.rs:5
  :: TEGRA-UNAFS:                     5   main.rs:5
  :: PI-RAST:                         3   main.rs:3
  :: TEGRA-EL0:                       2   main.rs:2
  :: PI-DESK:                         1   video/desktop_firmware.rs:1
  :: PIINSTALL:                       1   install/pi.rs:1
  :: piusb28:                         1   main.rs:1

== IDENT: 48 distinct / 152 sites ==
  tegra_el0                          19   video/quarry/live.rs:9, main.rs:4, video/dock.rs:4, shell.rs:2
  tegra_sd_info                      15   drivers/block.rs:8, fs/fat.rs:5, fs/unafs.rs:1, main.rs:1
  tegra_sd                            7   drivers/block.rs:7
  tegra_shell_pick                    6   main.rs:6
  tegra_conwin_live                   5   main.rs:5
  tegra_shell_pal                     5   main.rs:5
  tegra_shell_present                 5   main.rs:5
  tegra_opened                        4   video/login.rs:4
  tegra_sd_writes_admitted            4   drivers/block.rs:2, fs/bootdisk.rs:1, fs/fat.rs:1
  tegra_shell_window_open             4   main.rs:4
  orin_desk_scene_up                  3   main.rs:3
  orin_rast_census                    3   main.rs:3
  orin_render_service                 3   main.rs:3
  tegra_boot_focus                    3   main.rs:3
  tegra_desk_furn                     3   main.rs:3
  tegra_early_stop                    3   main.rs:3
  tegra_el0_start_maybe               3   main.rs:3
  tegra_render_arm                    3   main.rs:3
  tegra_sd_write_through              3   drivers/block.rs:3
  tegra_shell_id                      3   main.rs:3
  tegra_shell_mark                    3   main.rs:3
  orin_click                          2   main.rs:2
  orin_click_census                   2   main.rs:2
  orin_drag_steer                     2   main.rs:2
  orin_face_arm                       2   video/fbcon.rs:2
  orin_ladder_census                  2   main.rs:2
  orin_rast_console_owns              2   main.rs:2
  orin_tenant_census                  2   main.rs:2
